"name"	"SN2015bd"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/004200/CBET004217.txt'>CBET 4217</a>"	"alias"	"2"
"aliases"	"SN2015bd,PSN J11234588-0106212"
"claimedtype"	"Ia-91T"
"discoverday"	"7"
"discoverer"	"Koichi Itagaki"
"discovermonth"	"12"
"discoveryear"	"2015"
"host"	"NGC 3662"
"maxday"	"7"
"maxmonth"	"12"
"maxyear"	"2015"
"redshift"	"0.0186"
"sndec"	"-01:06:21.2"
"snra"	"11:23:45.88"
"photometry"	"timeunit"	"MJD"	"time"	"57363.5"	"abmag"	"15.9"	"source"	"2,1"
