"name"	"PS1-14xx"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS1-14xx"
"claimedtype"	"Ia"
"discoverday"	"2"
"discoverer"	"PS1"
"discovermonth"	"5"
"discoveryear"	"2014"
"host"	"CGCG 253-32"
"maxday"	"2"
"maxmonth"	"5"
"maxyear"	"2014"
"redshift"	"0.018"
"sndec"	"+50:33:04.6"
"snra"	"17:44:12.25"
"photometry"	"timeunit"	"MJD"	"time"	"56779.5"	"abmag"	"16.0"	"source"	"2,1"
