"name"	"SN2001iu"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07800/07805.html#Item1'>IAUC 7805</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2001iu"
"discoverday"	"8"
"discoverer"	"High Z Supernova Search"
"discovermonth"	"12"
"discoveryear"	"2001"
"galdec"	"+101504"
"galra"	"074813"
"host"	"A074813+1015"
"maxday"	"8"
"maxmonth"	"12"
"maxyear"	"2001"
"sndec"	"+10:15:04.5"
"snra"	"07:48:13.97"
"photometry"	"timeunit"	"MJD"	"time"	"52251.5"	"abmag"	"24.7"	"source"	"2,1"
