"name"	"K0405-002"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/CBAT_PSN.html'>CBAT PSB</a>"	"alias"	"2"
"aliases"	"K0405-002"
"discoverday"	"19"
"discoverer"	"L. Strolger"
"discovermonth"	"5"
"discoveryear"	"2004"
"maxday"	"19"
"maxmonth"	"5"
"maxyear"	"2004"
"sndec"	"+62:08:30.2"
"snra"	"12:36:26.66"
"photometry"	"timeunit"	"MJD"	"time"	"53144.5"	"abmag"	"25.0"	"source"	"2,1"
