"name"	"SN2012af"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003000/CBET003026.txt'>CBET 3026</a>"	"alias"	"2"
"aliases"	"SN2012af,MASTER PGC1696336"
"claimedtype"	"Ia"
"discoverday"	"10"
"discoverer"	"MASTER"
"discovermonth"	"2"
"discoveryear"	"2012"
"galdec"	"+235546"
"galra"	"150030"
"host"	"PGC 1696336"
"hvel"	"14230"
"maxday"	"10"
"maxmonth"	"2"
"maxyear"	"2012"
"redshift"	"0.053"
"sndec"	"+23:55:45.1"
"snra"	"15:00:30.87"
"photometry"	"timeunit"	"MJD"	"time"	"55967.5"	"abmag"	"16.5"	"source"	"2,1"
