"name"	"SN2009dj"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/001700/CBET001766.txt'>CBET 1766</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009dj,CSS090324:135835+311252"
"claimedtype"	"unk"
"discoverday"	"23"
"discoverer"	"CRTS"
"discovermonth"	"3"
"discoveryear"	"2009"
"galdec"	"+311252"
"galra"	"135834"
"host"	"A135834+3112"
"hvel"	"33800"
"maxday"	"23"
"maxmonth"	"3"
"maxyear"	"2009"
"redshift"	"0.12"
"sndec"	"+31:12:52.3"
"snra"	"13:58:34.75"
"photometry"	"timeunit"	"MJD"	"time"	"54913.5"	"abmag"	"19.1"	"source"	"2,1"
