"name"	"SN2014S"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003800/CBET003814.txt'>CBET 3814</a>"	"alias"	"2"
"aliases"	"SN2014S"
"claimedtype"	"II"
"discoverday"	"4"
"discoverer"	"Kiso Supernova Survey (KISS) collaboration"
"discovermonth"	"3"
"discoveryear"	"2014"
"galdec"	"+535753"
"galra"	"104026"
"host"	"A104026+5357"
"hvel"	"12000"
"maxday"	"4"
"maxmonth"	"3"
"maxyear"	"2014"
"redshift"	"0.04"
"sndec"	"+53:57:58.6"
"snra"	"10:40:24.98"
"photometry"	"timeunit"	"MJD"	"time"	"56720.5"	"abmag"	"18.6"	"source"	"2,1"
