"name"	"SN1998J"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06800/06819.html'>IAUC 6819</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1998J"
"claimedtype"	"Ia"
"discoverday"	"22"
"discoverer"	"High Z Supernova Search"
"discovermonth"	"1"
"discoveryear"	"1998"
"galdec"	"-044536"
"galra"	"093110"
"host"	"A093110-0445"
"hvel"	"162000"
"maxday"	"22"
"maxmonth"	"1"
"maxyear"	"1998"
"redshift"	"0.83"
"sndec"	"-04:45:36.5"
"snra"	"09:31:10.48"
"photometry"	"timeunit"	"MJD"	"time"	"50835.5"	"abmag"	"22.5"	"source"	"2,1"
