"name"	"SN1957D"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/lists/Supernovae.html#1957D'>CBAT SN</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1957D"
"claimedtype"	"unk"
"discoverday"	"30"
"discoverer"	"Gates"
"discovermonth"	"11"
"discoveryear"	"1957"
"galdec"	"-295204"
"galra"	"133700"
"host"	"M83"
"hvel"	"513"
"maxday"	"30"
"maxmonth"	"11"
"maxyear"	"1957"
"redshift"	"0.00171"
"sndec"	"-29:49:41.0"
"snra"	"13:37:03.5"
"photometry"	"timeunit"	"MJD"	"time"	"36172.5"	"abmag"	"15.0"	"source"	"2,1"
