"name"	"SN2012cq"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003100/CBET003139.txt'>CBET 3139</a>"	"alias"	"2"
"aliases"	"SN2012cq"
"claimedtype"	"II"
"discoverday"	"12"
"discoverer"	"Kiso Supernova Survey"
"discovermonth"	"5"
"discoveryear"	"2012"
"galdec"	"+203013"
"galra"	"090806"
"host"	"UGC 4792"
"hvel"	"7681"
"maxday"	"12"
"maxmonth"	"5"
"maxyear"	"2012"
"redshift"	"0.0256"
"sndec"	"+20:30:12.5"
"snra"	"09:08:05.46"
"photometry"	"timeunit"	"MJD"	"time"	"56059.5"	"abmag"	"18.2"	"source"	"2,1"
