"name"	"SN2006ci"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08700/08713.html#Item1'>IAUC 8713</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006ci"
"claimedtype"	"II"
"discoverday"	"17"
"discoverer"	"Brazilian Supernovae Search"
"discovermonth"	"5"
"discoveryear"	"2006"
"galdec"	"-544136"
"galra"	"181830"
"host"	"ESO 182-G10"
"hvel"	"3548"
"maxday"	"17"
"maxmonth"	"5"
"maxyear"	"2006"
"redshift"	"0.026"
"sndec"	"-54:41:45.6"
"snra"	"18:18:28.67"
"photometry"	"timeunit"	"MJD"	"time"	"53872.5"	"abmag"	"15.2"	"source"	"2,1"
