"name"	"OGLE15fe"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://ogle.astrouw.edu.pl/ogle4/transients/transients.html'>OGLE page</a>"	"alias"	"2"
"aliases"	"OGLE15fe"
"discoverday"	"18"
"discoverer"	"OGLE-IV wide field survey"
"discovermonth"	"8"
"discoveryear"	"2015"
"maxday"	"18"
"maxmonth"	"8"
"maxyear"	"2015"
"sndec"	"-64:30:09.3"
"snra"	"23:37:59.61"
"photometry"	"timeunit"	"MJD"	"time"	"57252.5"	"abmag"	"19.1"	"source"	"2,1"
