"name"	"SN1995ai"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06200/06252.html'>IAUC 6252</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1995ai"
"claimedtype"	"II"
"discoverday"	"22"
"discoverer"	"Christian Pollas"
"discovermonth"	"10"
"discoveryear"	"1995"
"galdec"	"+104340"
"galra"	"235834"
"host"	"NGC 7794"
"hvel"	"5264"
"maxday"	"22"
"maxmonth"	"10"
"maxyear"	"1995"
"redshift"	"0.0177"
"sndec"	"+10:43:23.9"
"snra"	"23:58:33.06"
"photometry"	"timeunit"	"MJD"	"time"	"50012.5"	"abmag"	"18.3"	"source"	"2,1"
