"name"	"SN2001jz"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07800/07849.html#Item1'>IAUC 7849</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2001jz"
"claimedtype"	"unk"
"discoverday"	"23"
"discoverer"	"High Z Supernova Search"
"discovermonth"	"9"
"discoveryear"	"2001"
"galdec"	"-013748"
"galra"	"043920"
"host"	"A043920-0137"
"maxday"	"23"
"maxmonth"	"9"
"maxyear"	"2001"
"sndec"	"-01:37:48.0"
"snra"	"04:39:20.82"
"photometry"	"timeunit"	"MJD"	"time"	"52175.5"	"abmag"	"23.9"	"source"	"2,1"
