"name"	"SN2003el"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08100/08135.html#Item2'>IAUC 8135</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003el"
"claimedtype"	"Ic"
"discoverday"	"21"
"discoverer"	"LOTOSS"
"discovermonth"	"5"
"discoveryear"	"2003"
"galdec"	"+285425"
"galra"	"130948"
"host"	"NGC 5000"
"hvel"	"5671"
"maxday"	"21"
"maxmonth"	"5"
"maxyear"	"2003"
"redshift"	"0.0191"
"sndec"	"+28:54:21.69"
"snra"	"13:09:46.208"
"photometry"	"timeunit"	"MJD"	"time"	"52780.5"	"abmag"	"18.9"	"source"	"2,1"
