"name"	"SN1996al"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"2"
"aliases"	"SN1996al"
"claimedtype"	"II"
"discoverday"	"22"
"discoverer"	"Robert Evans"
"discovermonth"	"7"
"discoveryear"	"1996"
"galdec"	"-540537"
"galra"	"233316"
"host"	"NGC 7689"
"hvel"	"1820"
"redshift"	"0.00609"
"sndec"	"-50:05:02.0"
"snra"	"23:33:16.1"
"photometry"	"timeunit"	"MJD"	"time"	"50286.0"	"abmag"	"14.0"	"source"	"2"
