"name"	"SN2000W"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07300/07384.html#Item1'>IAUC 7384</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2000W"
"discoverday"	"8"
"discoverer"	"EROS"
"discovermonth"	"3"
"discoveryear"	"2000"
"galdec"	"-044346"
"galra"	"111059"
"host"	"A111059-0443"
"maxday"	"8"
"maxmonth"	"3"
"maxyear"	"2000"
"sndec"	"-04:43:46.8"
"snra"	"11:10:59.53"
"photometry"	"timeunit"	"MJD"	"time"	"51611.5"	"abmag"	"20.4"	"source"	"2,1"
