"name"	"SN1993al"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06200/06263.html'>IAUC 6263</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1993al"
"claimedtype"	"unk"
"discoverday"	"21"
"discoverer"	"Supernova Cosmology Project"
"discovermonth"	"12"
"discoveryear"	"1993"
"galdec"	"-010824"
"galra"	"122212"
"host"	"A122212-0108"
"hvel"	"49200"
"maxday"	"21"
"maxmonth"	"12"
"maxyear"	"1993"
"redshift"	"0.18"
"sndec"	"-01:08:24.5"
"snra"	"12:22:12.62"
"photometry"	"timeunit"	"MJD"	"time"	"49342.5"	"abmag"	"22.6"	"source"	"2,1"
