"name"	"MASTER OT J172845.81+014538.3"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6352'>ATEL 6352</a>"	"alias"	"2"
"aliases"	"MASTER OT J172845.81+014538.3"
"claimedtype"	"unk"
"discoverday"	"21"
"discoverer"	"MASTER"
"discovermonth"	"7"
"discoveryear"	"2014"
"maxday"	"21"
"maxmonth"	"7"
"maxyear"	"2014"
"sndec"	"+01:45:38.3"
"snra"	"17:28:45.81"
"photometry"	"timeunit"	"MJD"	"time"	"56859.5"	"abmag"	"19.0"	"source"	"2,1"
