"name"	"SN2004er"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08400/08412.html#Item2'>IAUC 8412</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2004er"
"claimedtype"	"II"
"discoverday"	"24"
"discoverer"	"LOSS"
"discovermonth"	"9"
"discoveryear"	"2004"
"galdec"	"-052058"
"galra"	"023659"
"host"	"MCG -1-7-24"
"hvel"	"4411"
"maxday"	"24"
"maxmonth"	"9"
"maxyear"	"2004"
"redshift"	"0.015"
"sndec"	"-05:21:19.7"
"snra"	"02:36:59.04"
"photometry"	"timeunit"	"MJD"	"time"	"53272.5"	"abmag"	"16.8"	"source"	"2,1"
