"name"	"SN1980G"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/03400/03489.html'>IAUC 3489</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1980G"
"claimedtype"	"unk"
"discoverday"	"12"
"discoverer"	"J. Maza, Torres"
"discovermonth"	"6"
"discoveryear"	"1980"
"galdec"	"-3330"
"galra"	"133406"
"host"	"A133406-3330"
"maxday"	"12"
"maxmonth"	"6"
"maxyear"	"1980"
"sndec"	"-33:30:17.0"
"snra"	"13:34:02.7"
"photometry"	"timeunit"	"MJD"	"time"	"44402.5"	"abmag"	"18.0"	"source"	"2,1"
