"name"	"SN2001dy"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET 2001"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07600/07693.html#Item1'>IAUC 7693</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN2001dy"
"claimedtype"	"II"
"discoverday"	"26"
"discoverer"	"Tim Puckett et al."
"discovermonth"	"8"
"discoveryear"	"2001"
"galdec"	"+231009"
"galra"	"170500"
"host"	"MCG +4-40-16"
"hvel"	"8963"
"maxday"	"26"
"maxmonth"	"8"
"maxyear"	"2001"
"redshift"	"0.0304"
"sndec"	"+23:10:06.2"
"snra"	"17:04:59.42"
"photometry"	"timeunit"	"MJD"	"time"	"52147.5"	"abmag"	"18.0"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"52148.12"	"band"	"C"	"abmag"	"18"	"source"	"1,2"
