"name"	"SN2007rb"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001100/CBET001140.txt'>CBET 1140</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007rb"
"claimedtype"	"Ib/c"
"discoverday"	"25"
"discoverer"	"LOSS"
"discovermonth"	"11"
"discoveryear"	"2007"
"galdec"	"-113837"
"galra"	"092713"
"host"	"NGC 2889"
"hvel"	"3387"
"maxday"	"25"
"maxmonth"	"11"
"maxyear"	"2007"
"redshift"	"0.0111"
"sndec"	"-11:38:17.7"
"snra"	"09:27:11.58"
"photometry"	"timeunit"	"MJD"	"time"	"54429.5"	"abmag"	"17.3"	"source"	"2,1"
