"name"	"PTF10slu"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=2835'>ATEL 2835</a>"	"alias"	"2"
"aliases"	"PTF10slu"
"claimedtype"	"Ia"
"discoverday"	"15"
"discoverer"	"PTF"
"discovermonth"	"8"
"discoveryear"	"2010"
"maxday"	"15"
"maxmonth"	"8"
"maxyear"	"2010"
"redshift"	"0.105"
"sndec"	"+03:19:58.2"
"snra"	"22:49:47.50"
"photometry"	"timeunit"	"MJD"	"time"	"55423.5"	"abmag"	"19.8"	"source"	"2,1"
