"name"	"SN2001hn"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07700/07767.html#Item1'>IAUC 7767</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2001hn"
"claimedtype"	"unk"
"discoverday"	"23"
"discoverer"	"High Z Supernova Search"
"discovermonth"	"9"
"discoveryear"	"2001"
"galdec"	"+004320"
"galra"	"022900"
"host"	"A022900+0043"
"maxday"	"23"
"maxmonth"	"9"
"maxyear"	"2001"
"sndec"	"+00:43:20.6"
"snra"	"02:29:00.26"
"photometry"	"timeunit"	"MJD"	"time"	"52175.5"	"abmag"	"23.0"	"source"	"2,1"
