"name"	"SN2002bb"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07800/07833.html#Item1'>IAUC 7833</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2002bb"
"discoverday"	"14"
"discoverer"	"Deep Lense survey"
"discovermonth"	"2"
"discoveryear"	"2002"
"galdec"	"-485951"
"galra"	"051506"
"host"	"A051506-4859"
"maxday"	"14"
"maxmonth"	"2"
"maxyear"	"2002"
"sndec"	"-48:59:51.1"
"snra"	"05:15:06.05"
"photometry"	"timeunit"	"MJD"	"time"	"52319.5"	"abmag"	"24.1"	"source"	"2,1"
