"name"	"SN2007ip"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001000/CBET001063.txt'>CBET 1063</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007ip"
"claimedtype"	"Ia"
"discoverday"	"9"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"9"
"discoveryear"	"2012"
"galdec"	"+360104"
"galra"	"013508"
"host"	"A013508+3601"
"hvel"	"27000"
"maxday"	"9"
"maxmonth"	"9"
"maxyear"	"2012"
"redshift"	"0.09"
"sndec"	"+36:01:04.8"
"snra"	"01:35:08.82"
"photometry"	"timeunit"	"MJD"	"time"	"56179.5"	"abmag"	"19.7"	"source"	"2,1"
