"name"	"PTF10pjg"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=2802'>ATEL 2802</a>"	"alias"	"2"
"aliases"	"PTF10pjg"
"claimedtype"	"II"
"discoverday"	"10"
"discoverer"	"PTF"
"discovermonth"	"7"
"discoveryear"	"2010"
"host"	"PGC 71280"
"maxday"	"10"
"maxmonth"	"7"
"maxyear"	"2010"
"redshift"	"0.042636"
"sndec"	"+13:02:39.2"
"snra"	"23:23:08.01"
"photometry"	"timeunit"	"MJD"	"time"	"55387.5"	"abmag"	"19.3"	"source"	"2,1"
