"name"	"MLS101113:033911+225352"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=3081'>ATEL 3081</a>"	"alias"	"2"
"aliases"	"MLS101113:033911+225352"
"claimedtype"	"Ic"
"discoverday"	"12"
"discoverer"	"CRTS"
"discovermonth"	"11"
"discoveryear"	"2010"
"maxday"	"12"
"maxmonth"	"11"
"maxyear"	"2010"
"sndec"	"+22:53:52.0"
"snra"	"03:39:10.59"
"photometry"	"timeunit"	"MJD"	"time"	"55512.5"	"abmag"	"18.3"	"source"	"2,1"
