"name"	"SN1998bk"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06800/06881.html'>IAUC 6881</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1998bk"
"claimedtype"	"Ia"
"discoverday"	"21"
"discoverer"	"Supernova Cosmology Project"
"discovermonth"	"3"
"discoveryear"	"1998"
"galdec"	"+025841"
"galra"	"134848"
"host"	"A134848+0258"
"hvel"	"99100"
"maxday"	"21"
"maxmonth"	"3"
"maxyear"	"1998"
"redshift"	"0.41"
"sndec"	"+02:58:41.2"
"snra"	"13:48:48.25"
"photometry"	"timeunit"	"MJD"	"time"	"50893.5"	"abmag"	"22.5"	"source"	"2,1"
