"name"	"SN2010ep"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002300/CBET002339.txt'>CBET 2339</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010ep,CSS100525:160109+345042"
"claimedtype"	"unk"
"discoverday"	"24"
"discoverer"	"CRTS"
"discovermonth"	"3"
"discoveryear"	"2010"
"galdec"	"+345041"
"galra"	"160108"
"host"	"A160108+3450"
"maxday"	"24"
"maxmonth"	"3"
"maxyear"	"2010"
"sndec"	"+34:50:41.6"
"snra"	"16:01:08.91"
"photometry"	"timeunit"	"MJD"	"time"	"55279.5"	"abmag"	"18.0"	"source"	"2,1"
