"name"	"SN2003fp"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08100/08148.html#Item2'>IAUC 8148</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003fp"
"claimedtype"	"Ia"
"discoverday"	"23"
"discoverer"	"Legacy Survey Supernova Project"
"discovermonth"	"4"
"discoveryear"	"2003"
"galdec"	"+523620"
"galra"	"142053"
"host"	"A142053+5236"
"hvel"	"107000"
"maxday"	"23"
"maxmonth"	"4"
"maxyear"	"2003"
"redshift"	"0.449"
"sndec"	"+52:36:20.79"
"snra"	"14:20:53.618"
"photometry"	"timeunit"	"MJD"	"time"	"52752.5"	"abmag"	"22.9"	"source"	"2,1"
