"name"	"SN1999bo"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07100/07136.html#Item1'>IAUC 7136</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1999bo"
"claimedtype"	"Ia"
"discoverday"	"17"
"discoverer"	"Supernova Cosmology Project"
"discovermonth"	"3"
"discoveryear"	"1999"
"galdec"	"-055725"
"galra"	"142107"
"host"	"A142107-0557"
"hvel"	"36500"
"maxday"	"17"
"maxmonth"	"3"
"maxyear"	"1999"
"redshift"	"0.13"
"sndec"	"-05:57:25.8"
"snra"	"14:21:07.48"
"photometry"	"timeunit"	"MJD"	"time"	"51254.5"	"abmag"	"19.7"	"source"	"2,1"
