"name"	"PTF12dgy"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4090'>ATEL 4090</a>"	"alias"	"2"
"aliases"	"PTF12dgy"
"claimedtype"	"Ia"
"discoverday"	"19"
"discoverer"	"PTF"
"discovermonth"	"4"
"discoveryear"	"2012"
"maxday"	"19"
"maxmonth"	"4"
"maxyear"	"2012"
"redshift"	"0.18"
"sndec"	"+40:40:28.3"
"snra"	"16:16:17.42"
"photometry"	"timeunit"	"MJD"	"time"	"56036.5"	"abmag"	"20.4"	"source"	"2,1"
