"name"	"SN1999ax"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07100/07130.html#Item1'>IAUC 7130</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1999ax"
"claimedtype"	"II"
"discoverday"	"19"
"discoverer"	"Wise Observatory"
"discovermonth"	"3"
"discoveryear"	"1999"
"galdec"	"+155109"
"galra"	"140357"
"host"	"A140357+1551"
"hvel"	"15000"
"maxday"	"19"
"maxmonth"	"3"
"maxyear"	"1999"
"redshift"	"0.1"
"sndec"	"+15:51:09.2"
"snra"	"14:03:57.92"
"photometry"	"timeunit"	"MJD"	"time"	"51256.5"	"abmag"	"18.5"	"source"	"2,1"
