"name"	"PTF12ggi"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4293'>ATEL 4293</a>"	"alias"	"2"
"aliases"	"PTF12ggi"
"claimedtype"	"II"
"discoverday"	"1"
"discoverer"	"PTF"
"discovermonth"	"8"
"discoveryear"	"2012"
"maxday"	"1"
"maxmonth"	"8"
"maxyear"	"2012"
"redshift"	"0.02"
"sndec"	"+69:25:23.3"
"snra"	"03:50:24.42"
"photometry"	"timeunit"	"MJD"	"time"	"56140.5"	"abmag"	"19.1"	"source"	"2,1"
