"name"	"SN2008bt"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001300/CBET001336.txt'>CBET 1336</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2008bt"
"claimedtype"	"Ia"
"discoverday"	"12"
"discoverer"	"LOSS"
"discovermonth"	"4"
"discoveryear"	"2008"
"galdec"	"-120631"
"galra"	"105018"
"host"	"NGC 3404"
"hvel"	"4554"
"maxday"	"12"
"maxmonth"	"4"
"maxyear"	"2008"
"redshift"	"0.0154"
"sndec"	"-12:06:32.0"
"snra"	"10:50:16.88"
"photometry"	"timeunit"	"MJD"	"time"	"54568.5"	"abmag"	"15.2"	"source"	"2,1"
