"name"	"SN1995O"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06100/06172.html'>IAUC 6172</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1995O"
"claimedtype"	"unk"
"discoverday"	"2"
"discoverer"	"Le Borgne, Sanahuja, Maddox"
"discovermonth"	"5"
"discoveryear"	"1995"
"galdec"	"+661143"
"galra"	"163556"
"host"	"A163556+6611"
"hvel"	"47900"
"maxday"	"2"
"maxmonth"	"5"
"maxyear"	"1995"
"redshift"	"0.175"
"sndec"	"+66:11:44.0"
"snra"	"16:35:56.12"
"photometry"	"timeunit"	"MJD"	"time"	"49839.5"	"abmag"	"22.0"	"source"	"2,1"
