"name"	"SN2011kl"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/004100/CBET004196.txt'>CBET 4196</a>"	"alias"	"2"
"aliases"	"SN2011kl,GRB 111209A"
"claimedtype"	"SLSN-Ic"
"discoverday"	"8"
"discoverer"	"SWIFT"
"discovermonth"	"12"
"discoveryear"	"2011"
"maxday"	"8"
"maxmonth"	"12"
"maxyear"	"2011"
"redshift"	"0.677"
"sndec"	"-46:48:03.6"
"snra"	"00:57:22.64"
"photometry"	"timeunit"	"MJD"	"time"	"55903.5"	"abmag"	"20.0"	"source"	"2,1"
