"name"	"SN2007dt"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000900/CBET000990.txt'>CBET 990</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007dt"
"claimedtype"	"Ia"
"discoverday"	"29"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"4"
"discoveryear"	"2007"
"galdec"	"+033912"
"galra"	"205925"
"host"	"A205925+0339"
"hvel"	"28500"
"maxday"	"29"
"maxmonth"	"4"
"maxyear"	"2007"
"redshift"	"0.1"
"sndec"	"+03:39:12.5"
"snra"	"20:59:25.70"
"photometry"	"timeunit"	"MJD"	"time"	"54219.5"	"abmag"	"19.1"	"source"	"2,1"
