"name"	"SN2011au"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002600/CBET002677.txt'>CBET 2677</a>"	"alias"	"2"
"aliases"	"SN2011au,CSS110305:093342+304016"
"claimedtype"	"Ia"
"discoverday"	"4"
"discoverer"	"CRTS"
"discovermonth"	"3"
"discoveryear"	"2011"
"galdec"	"+304015"
"galra"	"093341"
"host"	"A093341+3040"
"hvel"	"31400"
"maxday"	"4"
"maxmonth"	"3"
"maxyear"	"2011"
"redshift"	"0.111"
"sndec"	"+30:40:15.8"
"snra"	"09:33:41.55"
"photometry"	"timeunit"	"MJD"	"time"	"55624.5"	"abmag"	"18.9"	"source"	"2,1"
