"name"	"SN2009du"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/001700/CBET001791.txt'>CBET 1791</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009du,CSS090417:133946-212719"
"claimedtype"	"Ia"
"discoverday"	"16"
"discoverer"	"CRTS"
"discovermonth"	"4"
"discoveryear"	"2009"
"galdec"	"-212719"
"galra"	"133946"
"host"	"A133946-2127"
"hvel"	"18600"
"maxday"	"16"
"maxmonth"	"4"
"maxyear"	"2009"
"redshift"	"0.062"
"sndec"	"-21:27:19.1"
"snra"	"13:39:46.36"
"photometry"	"timeunit"	"MJD"	"time"	"54937.5"	"abmag"	"19.4"	"source"	"2,1"
