"name"	"SN2013hs"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003700/CBET003770.txt'>CBET 3770</a>"	"alias"	"2"
"aliases"	"SN2013hs,PSN J01585369+0535254"
"claimedtype"	"Ia"
"discoverday"	"6"
"discoverer"	"CRTS"
"discovermonth"	"1"
"discoveryear"	"2014"
"galdec"	"+053538"
"galra"	"015853"
"host"	"UGC 1461"
"hvel"	"5868"
"maxday"	"6"
"maxmonth"	"1"
"maxyear"	"2014"
"redshift"	"0.01945"
"sndec"	"+05:35:25.4"
"snra"	"01:58:53.69"
"photometry"	"timeunit"	"MJD"	"time"	"56663.5"	"abmag"	"15.3"	"source"	"2,1"
