"name"	"PS1-13dgx"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/?page=8'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS1-13dgx,PTF13dnh"
"claimedtype"	"Ia"
"discoverday"	"25"
"discoverer"	"PS1"
"discovermonth"	"9"
"discoveryear"	"2013"
"maxday"	"25"
"maxmonth"	"9"
"maxyear"	"2013"
"redshift"	"0.04"
"sndec"	"+12:02:23.3"
"snra"	"22:38:33.12"
"photometry"	"timeunit"	"MJD"	"time"	"56560.5"	"abmag"	"17.7"	"source"	"2,1"
