"name"	"PS15dhr"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15dhr"
"claimedtype"	"unk"
"discoverday"	"5"
"discoverer"	"PS1"
"discovermonth"	"12"
"discoveryear"	"2015"
"maxday"	"5"
"maxmonth"	"12"
"maxyear"	"2015"
"sndec"	"-02:06:56.7"
"snra"	"10:00:18.60"
"photometry"	"timeunit"	"MJD"	"time"	"57361.5"	"abmag"	"20.3"	"source"	"2,1"
