"name"	"SN2007nr"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"II P"
"discoverday"	"15"
"discoverer"	"SDSS-II"
"discovermonth"	"9"
"discoveryear"	"2007"
"galdec"	"+004055"
"galra"	"010159"
"host"	"A010159+0040"
"hvel"	"39100"
"maxday"	"20"
"maxmonth"	"9"
"maxyear"	"2007"
"redshift"	"0.14"
"sndec"	"+004055.0"
"snra"	"010159.47"
"photometry"	"timeunit"	"MJD"	"time"	"54358.0"	"band"	"g"	"abmag"	"21.5"	"source"	"1"
