"name"	"iPTF15akt"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=7496'>ATEL 7496</a>"	"alias"	"2"
"aliases"	"iPTF15akt"
"claimedtype"	"Ia"
"discoverday"	"17"
"discoverer"	"PTF"
"discovermonth"	"4"
"discoveryear"	"2015"
"maxday"	"17"
"maxmonth"	"4"
"maxyear"	"2015"
"redshift"	"0.192"
"sndec"	"+41:33:54.7"
"snra"	"15:21:54.08"
"photometry"	"timeunit"	"MJD"	"time"	"57129.5"	"abmag"	"21.6"	"source"	"2,1"
