"name"	"ASASSN-14bu"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6196'>ATEL 6169</a>"	"alias"	"2"
"aliases"	"ASASSN-14bu"
"claimedtype"	"II"
"discoverday"	"28"
"discoverer"	"All Sky Automated Survey for SuperNovae (ASAS-SN)"
"discovermonth"	"5"
"discoveryear"	"2014"
"maxday"	"28"
"maxmonth"	"5"
"maxyear"	"2014"
"redshift"	"0.0254"
"sndec"	"+25:09:59.9"
"snra"	"11:18:41.03"
"photometry"	"timeunit"	"MJD"	"time"	"56805.5"	"abmag"	"17.1"	"source"	"2,1"
