"name"	"SN2010br"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002200/CBET002245.txt'>CBET 2245</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010br"
"claimedtype"	"Ib/c"
"discoverday"	"9"
"discoverer"	"Vitali Nevski"
"discovermonth"	"4"
"discoveryear"	"2010"
"galdec"	"+443153"
"galra"	"120310"
"host"	"NGC 4051"
"hvel"	"697"
"maxday"	"9"
"maxmonth"	"4"
"maxyear"	"2010"
"redshift"	"0.0023"
"sndec"	"+44:31:42.8"
"snra"	"12:03:10.96"
"photometry"	"timeunit"	"MJD"	"time"	"55295.5"	"abmag"	"16.8"	"source"	"2,1"
"photometry"	"timeunit"	"MJD"	"time"	"55305.916"	"band"	"CR"	"abmag"	"17.10"	"aberr"	"0.09"	"source"	"1"
