"name"	"iPTF15axu"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=7657'>ATEL 7657</a>"	"alias"	"2"
"aliases"	"iPTF15axu,PS15apd"
"claimedtype"	"II"
"discoverday"	"24"
"discoverer"	"PTF"
"discovermonth"	"5"
"discoveryear"	"2015"
"maxday"	"24"
"maxmonth"	"5"
"maxyear"	"2015"
"redshift"	"0.05"
"sndec"	"+50:31:46.46"
"snra"	"14:50:30.026"
"photometry"	"timeunit"	"MJD"	"time"	"57166.5"	"abmag"	"19.8"	"source"	"2,1"
