"name"	"SN2002ki"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08000/08052.html#Item1'>IAUC 8052</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2002ki"
"claimedtype"	"Ia"
"discoverday"	"21"
"discoverer"	"HST GOODS team"
"discovermonth"	"11"
"discoveryear"	"2002"
"galdec"	"+622040"
"galra"	"123728"
"host"	"A123728+6220"
"hvel"	"192000"
"maxday"	"21"
"maxmonth"	"11"
"maxyear"	"2002"
"redshift"	"1.14"
"sndec"	"+62:20:40.0"
"snra"	"12:37:28.35"
"photometry"	"timeunit"	"MJD"	"time"	"52599.5"	"abmag"	"24.2"	"source"	"2,1"
