"name"	"SN2006lx"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000700/CBET000717.txt'>CBET 717</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006lx"
"claimedtype"	"Ia"
"discoverday"	"15"
"discoverer"	"ESSENCE project"
"discovermonth"	"9"
"discoveryear"	"2006"
"galdec"	"-080654"
"galra"	"023010"
"host"	"A023010-0806"
"hvel"	"76900"
"maxday"	"15"
"maxmonth"	"9"
"maxyear"	"2006"
"redshift"	"0.3"
"sndec"	"-08:06:54.03"
"snra"	"02:30:10.384"
"photometry"	"timeunit"	"MJD"	"time"	"53993.5"	"abmag"	"22.3"	"source"	"2,1"
