"name"	"Gaia15agc"
"source"	"name"	"<a href='https://gaia.ac.uk/selected-gaia-science-alerts'>Gaia Photometric Science Alerts</a>"	"alias"	"1"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"2"	"secondary"	"1"
"source"	"name"	"<a href='http://gaia.ac.uk/selected-gaia-science-alerts'>GAIA page</a>"	"alias"	"3"
"aliases"	"Gaia15agc"
"claimedtype"	"Ia"
"discoverday"	"29"
"discoverer"	"Gaia Photometric Science Alerts programme"
"discovermonth"	"5"
"discoveryear"	"2015"
"maxday"	"29"
"maxmonth"	"5"
"maxyear"	"2015"
"redshift"	"0.04"
"sndec"	"+35:37:05.7"
"snra"	"12:18:23.22"
"photometry"	"timeunit"	"MJD"	"time"	"57171.5"	"abmag"	"17.8"	"source"	"3,2"
"photometry"	"timeunit"	"MJD"	"time"	"57172.318"	"band"	"G"	"instrument"	"GAIA"	"abmag"	"17.79"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"57172.494"	"band"	"G"	"instrument"	"GAIA"	"abmag"	"17.84"	"source"	"1"
