"name"	"Gaia15afr"
"source"	"name"	"<a href='https://gaia.ac.uk/selected-gaia-science-alerts'>Gaia Photometric Science Alerts</a>"	"alias"	"1"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"2"	"secondary"	"1"
"source"	"name"	"<a href='http://gaia.ac.uk/selected-gaia-science-alerts'>GAIA page</a>"	"alias"	"3"
"aliases"	"Gaia15afr"
"claimedtype"	"II"
"discoverday"	"18"
"discoverer"	"Gaia Photometric Science Alerts programme"
"discovermonth"	"5"
"discoveryear"	"2015"
"maxday"	"18"
"maxmonth"	"5"
"maxyear"	"2015"
"redshift"	"0.03"
"sndec"	"+09:33:58.8"
"snra"	"23:29:26.57"
"photometry"	"timeunit"	"MJD"	"time"	"57160.5"	"abmag"	"18.2"	"source"	"3,2"
"photometry"	"timeunit"	"MJD"	"time"	"57161.343"	"band"	"G"	"instrument"	"GAIA"	"abmag"	"18.39"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"57161.417"	"band"	"G"	"instrument"	"GAIA"	"abmag"	"18.24"	"source"	"1"
