"name"	"PSN J23011153+1243218"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J23011153+1243218.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J23011153+1243218"
"discoverday"	"16"
"discoverer"	"Italian Supernovae Search Project"
"discovermonth"	"7"
"discoveryear"	"2013"
"host"	"UGC 12307"
"maxday"	"16"
"maxmonth"	"7"
"maxyear"	"2013"
"sndec"	"+12:43:21.8"
"snra"	"23:01:11.53"
"photometry"	"timeunit"	"MJD"	"time"	"56489.5"	"abmag"	"18.3"	"source"	"2,1"
