"name"	"SN2006ei"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08700/08741.html#Item1'>IAUC 8741</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006ei"
"claimedtype"	"Ic"
"discoverday"	"31"
"discoverer"	"LOSS"
"discovermonth"	"8"
"discoveryear"	"2006"
"galdec"	"+341037"
"galra"	"015638"
"host"	"NGC 735"
"hvel"	"4739"
"maxday"	"31"
"maxmonth"	"8"
"maxyear"	"2006"
"redshift"	"0.0159"
"sndec"	"+34:10:37.4"
"snra"	"01:56:37.15"
"photometry"	"timeunit"	"MJD"	"time"	"53978.5"	"abmag"	"16.3"	"source"	"2,1"
