"name"	"HSC-SN14g"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6291'>ATEL 6291</a>"	"alias"	"2"
"aliases"	"HSC-SN14g"
"discoverday"	"2"
"discoverer"	"Subaru/Hyper Suprime-Cam"
"discovermonth"	"7"
"discoveryear"	"2014"
"maxday"	"2"
"maxmonth"	"7"
"maxyear"	"2014"
"sndec"	"+48:05:35.4"
"snra"	"15:24:33.24"
"photometry"	"timeunit"	"MJD"	"time"	"56840.5"	"abmag"	"23.4"	"source"	"2,1"
