"name"	"PSN J16344197+4623493"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J16344197+4623493.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J16344197+4623493,SNhunt216"
"discoverday"	"23"
"discoverer"	"CRTS"
"discovermonth"	"10"
"discoveryear"	"2013"
"host"	"IC 1221"
"maxday"	"23"
"maxmonth"	"10"
"maxyear"	"2013"
"sndec"	"+46:23:49.3"
"snra"	"16:34:41.97"
"photometry"	"timeunit"	"MJD"	"time"	"56588.5"	"abmag"	"19.7"	"source"	"2,1"
