"name"	"SN2007be"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/000900/CBET000917.txt'>CBET 917</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007be"
"claimedtype"	"II"
"discoverday"	"6"
"discoverer"	"Stefano Moretti"
"discovermonth"	"4"
"discoveryear"	"2007"
"galdec"	"-000141"
"galra"	"123806"
"host"	"UGC 7800"
"hvel"	"3766"
"maxday"	"6"
"maxmonth"	"4"
"maxyear"	"2007"
"redshift"	"0.0125"
"sndec"	"-00:01:51.4"
"snra"	"12:38:06.65"
"photometry"	"timeunit"	"MJD"	"time"	"54196.5"	"abmag"	"16.8"	"source"	"2,1"
