"name"	"MASTER OT J000028.33+013632.9"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5201'>ATEL 5201</a>"	"alias"	"2"
"aliases"	"MASTER OT J000028.33+013632.9"
"claimedtype"	"unk"
"discoverday"	"5"
"discoverer"	"MASTER"
"discovermonth"	"7"
"discoveryear"	"2013"
"maxday"	"5"
"maxmonth"	"7"
"maxyear"	"2013"
"sndec"	"+01:36:32.9"
"snra"	"00:00:28.33"
"photometry"	"timeunit"	"MJD"	"time"	"56478.5"	"abmag"	"18.8"	"source"	"2,1"
