"name"	"SN2009dt"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001700/CBET001785.txt'>CBET 1785</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009dt"
"claimedtype"	"Ic"
"discoverday"	"27"
"discoverer"	"CHASE"
"discovermonth"	"4"
"discoveryear"	"2009"
"galdec"	"-360519"
"galra"	"221010"
"host"	"IC 5169"
"hvel"	"3016"
"maxday"	"27"
"maxmonth"	"4"
"maxyear"	"2009"
"redshift"	"0.0104"
"sndec"	"-36:05:42.6"
"snra"	"22:10:09.27"
"photometry"	"timeunit"	"MJD"	"time"	"54948.5"	"abmag"	"16.6"	"source"	"2,1"
