"name"	"SN2014ar"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003800/CBET003859.txt'>CBET 3859</a>"	"alias"	"2"
"aliases"	"SN2014ar,PSN J11405890-4429057"
"claimedtype"	"Ic"
"discoverday"	"17"
"discoverer"	"Greg Bock"
"discovermonth"	"4"
"discoveryear"	"2014"
"galdec"	"-442853"
"galra"	"114056"
"host"	"ESO 266-G15"
"hvel"	"3160"
"maxday"	"17"
"maxmonth"	"4"
"maxyear"	"2014"
"redshift"	"0.010576"
"sndec"	"-44:29:05.7"
"snra"	"11:40:58.90"
"photometry"	"timeunit"	"MJD"	"time"	"56764.5"	"abmag"	"17.6"	"source"	"2,1"
