"name"	"SN2001co"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET 2001"	"alias"	"2"
"claimedtype"	"Ib/c pec"
"discoverday"	"11"
"discoverer"	"LOTOSS"
"discovermonth"	"6"
"discoveryear"	"2001"
"galdec"	"+244755"
"galra"	"141913"
"host"	"NGC 5559"
"hvel"	"5166"
"maxday"	"11"
"maxmonth"	"6"
"maxyear"	"2001"
"redshift"	"0.0174"
"sndec"	"+244742.9"
"snra"	"141911.80"
"photometry"	"timeunit"	"MJD"	"time"	"52071.3"	"band"	"C"	"abmag"	"18.5"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52072.3"	"band"	"C"	"abmag"	"18.5"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52073.3"	"band"	"C"	"abmag"	"18.5"	"source"	"1,2"
