"name"	"SN2007mq"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001100/CBET001103.txt'>CBET 1103</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007mq"
"discoverday"	"14"
"discoverer"	"Tim Puckett et al."
"discovermonth"	"10"
"discoveryear"	"2007"
"galdec"	"+871630"
"galra"	"193511"
"host"	"UGC 11495"
"maxday"	"14"
"maxmonth"	"10"
"maxyear"	"2007"
"sndec"	"+87:16:33.6"
"snra"	"19:34:57.90"
"photometry"	"timeunit"	"MJD"	"time"	"54387.5"	"abmag"	"19.3"	"source"	"2,1"
